hunt_code,open_date,close_date,bag_limit_description,notes
101,2026-08-22,2026-09-07,,"101 – 104, 108, 109, 144B Aug 22 - Sept 7 Aug 22 - Sept 7"
111,2026-08-22,2026-09-07,,111 – 114 Aug 22 - Sept 7 Aug 22 - Sept 7
111,2026-08-22,2026-09-07,,111 – 114 Aug 22 - Sept 7 Aug 22 - Sept 7
"115, 231, 242",2026-08-22,2026-09-07,,"115, 231, 242 Aug 22 - Sept 7 Aug 22 - Sept 7"
"115, 231, 242",2026-08-22,2026-09-07,,"115, 231, 242 Aug 22 - Sept 7 Aug 22 - Sept 7"
"131, 145, 163, 164",2026-08-22,2026-09-07,,"131, 145, 163, 164 Aug 22 - Sept 7 Aug 22 - Sept 7"
"131, 145, 163, 164",2026-08-22,2026-09-07,,"131, 145, 163, 164 Aug 22 - Sept 7 Aug 22 - Sept 7"
132,2026-08-22,2026-09-07,,"132 – 134, 245 Aug 22 - Sept 7 Aug 22 - Sept 7"
132,2026-08-22,2026-09-07,,"132 – 134, 245 Aug 22 - Sept 7 Aug 22 - Sept 7"
"141, 143, 151",2026-08-22,2026-09-07,,"141, 143, 151 - 156 Aug 22 - Sept 7 Aug 22 - Sept 7"
"141, 143, 151",2026-08-22,2026-09-07,,"141, 143, 151 - 156 Aug 22 - Sept 7 Aug 22 - Sept 7"
"161, 162",2026-08-22,2026-09-07,,"161, 162 Aug 22 - Sept 7 Aug 22 - Sept 7"
